,E09000031,E09000019,E06000015,E06000051,E06000054,E09000025,E07000194,E07000134,E09000012,E08000003,E07000151,E07000078,E07000146,E08000019,E09000008,E07000094,E08000026,E07000066,E06000030,E09000007,E08000011,E08000032,E08000025,E07000216,E06000050,E06000025,E09000011,E06000034,E08000014,E07000199,E06000055,E08000012,E07000174,E07000219,E06000059,E09000003,E07000212,E07000141,E09000016,E06000044,E08000029,E07000109,E07000241,E06000052,E06000011,E06000010,E07000113,E08000016,E06000060,E09000006,E08000017,E09000018,E07000243,E08000009,E07000010,E06000032,E06000041,E07000065,E07000064,E08000008,E07000228,E08000035,E07000063,E07000211,E08000005,E07000207,E09000005,E07000221,E09000022,E07000192,E09000014,E09000023,E07000070,E07000115,E07000108,E07000153,E07000240,E07000189,E06000035,E08000030,E07000099,E07000222,E07000149,E09000030,E08000028,E07000073,E07000197,E09000002,E06000020,E07000132,E06000031,E08000010,E07000036,E07000213,E07000095,E07000246,E07000181,E09000020,E06000027,E07000091,E07000090,E07000208,E09000024,E07000148,E08000027,E09000001,E07000144,E07000011,E09000017,E09000021,E07000210,E07000179,E07000076,E07000209,E07000092,E09000015,E06000039,E07000214,E07000143,E06000056,E09000028,E07000106,E08000006,E06000023,E07000074,E06000021,E08000034,E09000029,E07000096,E07000111,E07000229,E07000038,E08000018,E09000032,E06000043,E06000012,E07000154,E06000013,E09000004,E08000007,E07000026,E06000047,E08000015,E06000004,E06000018,E08000004,E08000036,E09000010,E07000122,E07000028,E07000032,E08000013,E06000040,E06000033,E07000202,E06000007,E07000067,E07000077,E06000042,E08000031,E07000088,E07000012,E07000102,E06000049,E07000242,E07000123,E06000009,E07000039,E07000130,E09000033,E07000075,E07000150,E07000138,E08000021,E07000118,E09000026,E07000245,E07000061,E07000200,E08000002,E07000110,E09000013,E06000037,E07000045,E07000098,E06000008,E06000024,E06000014,E07000220,E07000203,E07000173,E06000057,E06000016,E09000027,E06000036,E07000027,E07000071,E06000006,E07000127,E06000045,E09000009,E06000046,E07000105,E07000178,E08000033,E07000114,E07000081,E07000084,E07000079,E07000107,E07000072,E06000026,E07000103,E07000195,E07000198,E07000226,E07000244,E06000058,E07000193,E08000023,E07000171,E07000180,E06000022,E07000175,E07000139,E07000093,E07000237,E07000188,E07000239,E07000234,E07000196,E08000024,E08000001,E07000034,E07000069,E07000140,E07000147,E07000121,E07000085,E06000019,E08000022,E07000177,E07000224,E07000129,E07000145,E07000227,E07000170,E07000128,E06000038,E07000217,E07000112,E08000037,E07000136
E09000028,10523.88294841,108713.2652099,0.001,0.001,1458.348679645,73511.7453564,0.001,0.001,166132.8872047,0.001,0.001,0.001,0.001,0.001,66650.64912313601,3163.56516086,0.001,3512.8373838220004,0.001,130931.3673512,0.001,0.001,0.001,2472.3353164640002,0.001,0.001,92804.00688649999,4318.357877093,0.001,0.001,411.44633595,0.001,0.001,0.001,0.001,12462.25235333,1275.483641445,0.001,5842.53797049,2302.270830938,0.001,939.0119711570001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,49373.560314,0.001,7835.76688687,810.0921192259999,0.001,0.001,1300.170421602,1302.913397175,96.918470246,2320.5573347580003,0.001,2776.805605067,0.001,459.90557107300003,5166.8516543410005,0.001,3520.1519853499994,12032.51951356,0.001,207826.1159143,0.001,24796.49917992,230044.2180556,324.585442805,2591.197591294,0.001,0.001,2777.719930258,0.001,1186.794097918,0.001,0.001,0.001,0.001,269817.36386409996,0.001,0.001,0.001,6848.29568059,0.001,0.001,0.001,0.001,0.001,2354.3873668250003,0.001,0.001,0.001,18112.78203371,0.001,0.001,1045.073693313,2946.870090593,32641.409318699996,0.001,0.001,NA,0.001,0.001,2519.880226396,10990.18879582,736.031778755,0.001,0.001,4617.342214550001,2480.564243183,6427.70609273,0.001,243.210500806,0.001,106.061722156,0.0,0.001,0.001,0.001,0.001,0.001,0.001,4865.1243413110005,0.001,2377.2454966000005,213.037769503,0.001,0.001,140806.07941399998,6071.11926824,0.001,0.001,0.001,18615.66088876,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2881.953002032,0.001,0.001,0.001,0.001,1500.4076384310001,3393.975108992,0.001,0.001,0.001,0.001,0.001,0.001,0.001,433.390140534,0.001,0.001,0.001,0.001,0.001,0.001,0.001,331717.1792948,0.001,0.001,0.001,0.001,0.001,17399.60838473,0.001,805.5204932710001,0.001,0.001,0.001,29724.71195941,0.001,0.001,656.4854871379999,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,16649.861728109998,1042.33071774,0.001,0.001,0.001,0.001,2349.81574087,9362.68995584,0.001,539.45186269,0.001,0.001,0.001,0.001,3554.896342608,0.001,5458.52139027,525.736984825,0.001,103.318746583,0.001,0.001,5943.113741499999,0.001,1655.842920901,0.001,NA,0.001,0.001,0.001,0.001,0.001,573.2818947569999,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1304.742047557,0.001,0.001,0.001,811.006444417,0.001,0.001,0.001,0.001,0.001,0.001,645.513584846,0.001,0.001,531.222935971,7899.7696502399995,0.001,0.001,0.001
E07000106,0.001,0.001,0.001,0.001,0.001,574.1962199479999,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1957.570233931,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,13605.15884208,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,10907.89952863,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,5860.82447431,0.001,0.001,7396.89079519,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3085.847519625,0.001,0.001
E08000006,0.001,0.001,0.001,0.001,0.001,0.001,97.832795437,0.001,0.001,417761.58004423697,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,938.097645966,590.6540733859999,0.001,725.0598764629999,0.001,0.001,0.001,0.001,0.001,0.001,3280.598785308,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,180944.95529890002,0.001,0.001,0.001,0.001,0.001,11493.06765087,0.001,3040.131260075,0.001,0.001,18323.076827639998,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,38173.07672425,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,972.8420032240001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,10633.601971330001,0.001,0.001,0.001,0.001,0.001,17884.20073596,0.001,0.001,0.001,0.001,0.001,641.856284082,0.001,0.001,0.001,4644.7719702800005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,667.4573894299999,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,50745.048100500004,0.001,0.001,0.001,0.001,0.001,1525.094418588,0.001,966.441726887,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2196.209108782,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,82014.9696327,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,537.623212308,0.001
E06000023,0.001,0.001,0.001,0.001,3833.765525863,0.001,0.001,0.001,0.001,0.001,0.001,1313.885299467,0.001,0.001,0.001,0.001,0.001,0.001,1592.754482722,0.001,0.001,0.001,3414.090263194,0.001,0.001,406060.96057501005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1474.806533083,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,1613.7839621150001,0.001,0.001,97.832795437,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,5120.2210696,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1296.513120838,0.001,0.001,82563.5647473,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,572.367569566,0.001,0.001,0.001,0.001,0.001,0.001,1369.6591361179999,0.001,0.001,0.001,0.001,793.634265788,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,41327.4986332,0.001,0.001,0.001,0.001,854.8940535849999,128.00552674000002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1435.49054987,0.001,0.001,0.001,0.001
E07000074,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,548.5951146,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,19228.258766730003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,13669.161605450001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,592.482723768,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,5001.35879477,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E06000021,0.001,0.001,516.5937329149999,0.001,0.001,0.001,0.001,0.001,0.001,2740.2325974269997,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1046.9023436950001,0.001,0.001,1311.1423238940001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,40138.8758849,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,190.17963972799998,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,487.33532680300004,0.001,0.001,0.001,12443.96584951,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,225289.7270624,97741.36291790001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E08000034,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1952.9986079760001,0.001,0.001,0.001,531.222935971,0.001,0.001,0.001,0.001,0.001,0.001,0.001,56779.5943611,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,85855.13543489999,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,972.8420032240001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,43704.744129800005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,509.279131387,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,76803.316044,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E09000029,0.001,322.756792423,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,184958.84288739,0.001,0.001,0.001,0.001,575.110545139,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,8667.802810680001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,35676.968952819996,0.001,0.001,0.001,0.001,15900.11507149,0.001,0.001,882.323809315,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,36783.30243393,158361.1230812,0.001,0.001,NA,0.001,0.001,0.001,13321.71803287,306.298938985,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4865.1243413110005,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,25646.821607550002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4617.342214550001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,193.836940492,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E07000096,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4836.78026039,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,685.74389325,0.001,0.001,0.001,0.001,0.001,14903.5006133,0.001,0.001,0.001,0.001,0.001,0.001,5001.35879477,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,17893.34398787,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3335.458296768,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,17363.035377090004,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1291.941494883,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,23031.85156129,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E07000111,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2780.462905831,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1018.5582627739999,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1931.969128583,0.001,0.001,0.001,0.001,0.001,0.001,0.001,14985.78988049,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2358.95899278,0.001,979.242279561,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6665.43064239,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2377.2454966000005,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6455.13584846,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2568.339461519,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,22300.391408490003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E07000229,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,187.43666415500002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,88.689543527,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,213.037769503,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,83505.31969403,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,63454.1682554,0.001,0.001,1895.396120943,0.001,0.001,0.001,0.001,0.001,0.001,0.001
